  314233150_Practica8_Gpo12.cpp
C:\Users\diego\OneDrive\Escritorio\ProyectoCG\314233150_Proyecto_Gpo12\Practica8\Practica8\314233150_Practica8_Gpo12.cpp(201,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\diego\OneDrive\Escritorio\ProyectoCG\314233150_Proyecto_Gpo12\Practica8\Practica8\314233150_Practica8_Gpo12.cpp(460,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\diego\OneDrive\Escritorio\ProyectoCG\314233150_Proyecto_Gpo12\Practica8\Practica8\314233150_Practica8_Gpo12.cpp(461,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\diego\OneDrive\Escritorio\ProyectoCG\314233150_Proyecto_Gpo12\Practica8\Practica8\314233150_Practica8_Gpo12.cpp(465,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\diego\OneDrive\Escritorio\ProyectoCG\314233150_Proyecto_Gpo12\Practica8\Practica8\314233150_Practica8_Gpo12.cpp(466,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\diego\OneDrive\Escritorio\ProyectoCG\314233150_Proyecto_Gpo12\Practica8\Practica8\314233150_Practica8_Gpo12.cpp(468,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\diego\OneDrive\Escritorio\ProyectoCG\314233150_Proyecto_Gpo12\Practica8\Practica8\314233150_Practica8_Gpo12.cpp(469,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\diego\OneDrive\Escritorio\ProyectoCG\314233150_Proyecto_Gpo12\Practica8\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\diego\OneDrive\Escritorio\ProyectoCG\314233150_Proyecto_Gpo12\Practica8\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\diego\OneDrive\Escritorio\ProyectoCG\314233150_Proyecto_Gpo12\Practica8\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\diego\OneDrive\Escritorio\ProyectoCG\314233150_Proyecto_Gpo12\Practica8\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  Practica8.vcxproj -> C:\Users\diego\OneDrive\Escritorio\ProyectoCG\314233150_Proyecto_Gpo12\Practica8\Debug\Practica8.exe
